"__mclCluster","AverageShortestPathLength","BetweennessCentrality","ClosenessCentrality","ClusteringCoefficient","COMMON","Degree","degree.layout","Eccentricity","gal1RGexp","gal1RGsig","gal4RGexp","gal4RGsig","gal80Rexp","gal80Rsig","isExcludedFromPaths","IsSingleNode","MCODE_Cluster","MCODE_Node_Status","MCODE_Score","name","NeighborhoodConnectivity","NumberOfDirectedEdges","NumberOfUndirectedEdges","PartnerOfMultiEdgedNodePairs","Radiality","selected","SelfLoops","shared name","Stress","TopologicalCoefficient"
"2","12.633064516129032","0.0","0.07915735716565592","0.0","TPO1","1","1","23","-0.189","1.7163E-4","-0.101","0.27319","-0.24","0.0047822","false","false",,"Unclustered","0.0","YLL028W","3.0","0","1","0","0.35371863799283154","false","0","YLL028W","0","0.0"
"1","10.818548387096774","0.06016548914060989","0.09243384271338055","0.0","HMO1","3","3","21","-0.314","5.1646E-8","-0.083","0.10372","-0.356","3.4721E-8","false","false",,"Unclustered","0.5","YDR174W","2.6666666666666665","0","3","0","0.4545250896057348","false","0","YDR174W","8006","0.3333333333333333"
"1","10.310483870967742","0.05928044464351106","0.09698865858427845","0.0","MSN5","2","2","20","0.028","0.8595","0.189","0.071598","0.272","0.2334","false","false",,"Unclustered","0.6666666666666666","YDR335W","4.0","0","2","0","0.48275089605734767","false","0","YDR335W","7266","0.5"
"17","1.5","0.0","0.6666666666666666","0.0","FRE1","1","1","2","0.518","4.6835E-9","-0.279","0.0018109","0.282","0.039051","false","false",,"Unclustered","0.0","YLR214W","2.0","0","1","0","0.75","false","0","YLR214W","0","0.0"
"17","1.0","1.0","1.0","0.0","MAC1","2","2","1","0.022","0.6115","-0.032","0.59236","0.066","0.54119","false","false",,"Unclustered","0.6666666666666666","YMR021C","1.0","0","2","0","1.0","false","0","YMR021C","2","0.0"
"1","6.754032258064516","0.0184850188555948","0.1480597014925373","0.0","FBP1","2","2","15","0.873","2.1938E-10","1.067","5.8901E-11","0.371","0.0037868","false","false",,"Unclustered","0.6666666666666666","YLR377C","7.5","0","2","0","0.680331541218638","false","0","YLR377C","3426","0.5"
"1","7.556451612903226","0.04069206825997998","0.13233724653148346","0.0","ICL1","2","2","16","0.65","1.8931E-10","0.591","4.8501E-9","1.147","3.4625E-8","false","false",,"Unclustered","0.6666666666666666","YER065C","4.5","0","2","0","0.635752688172043","false","0","YER065C","4226","0.5"
"1","6.681451612903226","0.057783622661348955","0.1496680748340374","0.0","SIP4","4","4","15","0.037","0.72688","0.169","0.55601","0.442","0.033306","false","false",,"Unclustered","0.4","YJL089W","1.75","0","4","0","0.6843637992831542","false","0","YJL089W","7016","0.25"
"1","7.020161290322581","0.03824805858892316","0.1424468696151637","0.0","SLT2","4","4","14","-0.227","1.349E-4","-0.24","2.7258E-4","0.21","0.0033506","false","false",,"Unclustered","0.4","YHR030C","2.0","0","4","0","0.6655465949820789","false","0","YHR030C","3506","0.25"
"1","8.008064516129032","0.00806451612903226","0.12487411883182277","0.0","RLM1","2","2","15","-0.06","0.14513","-0.037","0.47601","0.209","0.0026491","false","false",,"Unclustered","0.6666666666666666","YPL089C","2.5","0","2","0","0.610663082437276","false","0","YPL089C","746","0.5"
"16","1.5","0.0","0.6666666666666666","0.0","SIP2","1","1","2","0.354","1.7995E-6","0.406","1.1069E-6","0.139","0.097498","false","false",,"Unclustered","0.0","YGL208W","2.0","0","1","0","0.75","false","0","YGL208W","0","0.0"
"16","1.0","1.0","1.0","0.0","SNF4","2","2","1","-0.111","0.0058541","0.112","0.011234","-0.221","0.0027535","false","false",,"Unclustered","0.6666666666666666","YGL115W","1.0","0","2","0","1.0","false","0","YGL115W","2","0.0"
"2","11.64516129032258","0.00806451612903226","0.08587257617728532","0.0","CDC25","2","2","22","0.015","0.67137","-0.037","0.41028","-0.071","0.25519","false","false",,"Unclustered","0.6666666666666666","YLR310C","1.5","0","2","0","0.40860215053763443","false","0","YLR310C","1010","0.5"
"2","12.641129032258064","0.0","0.07910685805422647","0.0","RAS2","1","1","23","0.05","0.20515","0.062","0.23242","0.293","1.0426E-4","false","false",,"Unclustered","0.0","YNL098C","2.0","0","1","0","0.35327060931899645","false","0","YNL098C","0","0.0"
"1","11.338709677419354","0.0","0.08819345661450925","0.0","UGA1","1","1","23","-0.163","0.0086582","0.234","0.0011998","-0.258","6.2171E-5","false","false",,"Unclustered","0.0","YGR019W","3.0","0","1","0","0.4256272401433692","false","0","YGR019W","0","0.0"
"1","11.338709677419354","0.0","0.08819345661450925","0.0","GLN1","1","1","23","-0.197","2.3885E-5","-1.06","2.9298E-9","-0.172","0.036009","false","false",,"Unclustered","0.0","YPR035W","3.0","0","1","0","0.4256272401433692","false","0","YPR035W","0","0.0"
"1","10.34274193548387","0.016096382395193943","0.09668615984405458","0.0","GLN3","3","3","22","0.098","0.38375","-0.513","0.010321","0.537","0.0018683","false","false",,"Unclustered","0.5","YER040W","1.6666666666666667","0","3","0","0.4809587813620072","false","0","YER040W","5118","0.3333333333333333"
"1","6.830645161290323","0.00806451612903226","0.14639905548996457","0.0","PMA1","2","2","16","-0.352","1.0007E-5","-0.282","7.1366E-4","-0.573","1.2622E-6","false","false",,"Unclustered","0.6666666666666666","YGL008C","9.5","0","2","0","0.6760752688172043","false","0","YGL008C","1032","0.5"
"1","8.241935483870968","0.13339563335971863","0.12133072407045009","0.06666666666666667","PEP12","6","6","17","0.071","0.092135","0.037","0.43055","0.491","1.6313E-6","false","false","Cluster 6","Seed","2.0","YOR036W","2.0","0","6","0","0.5976702508960573","false","0","YOR036W","13532","0.2222222222222222"
"1","9.22983870967742","0.00806451612903226","0.10834425513324596","0.0","PEP7","2","2","18","0.164","0.10243","0.0","0.999999","0.052","0.69287","false","false",,"Unclustered","0.6666666666666666","YDR323C","3.5","0","2","0","0.5427867383512545","false","0","YDR323C","618","0.5"
"1","10.080645161290322","1.6324931435287973E-5","0.09920000000000001","0.0","PDR3","2","2","20","-0.0","0.64313","0.0","0.999999","0.0","0.999999","false","false",,"Unclustered","0.6666666666666666","YBL005W","2.0","0","2","0","0.4955197132616488","false","0","YBL005W","2","1.0"
"1","6.782258064516129","0.00806451612903226","0.14744351961950058","0.3333333333333333","CDC28","3","3","16","-0.016","0.7432","-0.087","0.32105","-0.405","0.026081","false","false","Cluster 2","Clustered","2.0","YBR160W","7.333333333333333","0","3","0","0.6787634408602151","false","0","YBR160W","1030","0.3684210526315789"
"1","7.778225806451613","0.0","0.128564022809746","0.0","HSL1","1","1","17","-0.01","0.96433","0.78","1.6928E-9","0.439","0.0030233","false","false",,"Unclustered","0.0","YKL101W","3.0","0","1","0","0.6234318996415771","false","0","YKL101W","0","0.0"
"1","9.09274193548387","0.004015933133080842","0.10997782705099779","0.0","HXT11","2","2","19","0.298","8.1828E-6","0.462","5.1939E-5","0.105","0.28091","false","false",,"Unclustered","0.6666666666666666","YOL156W","2.5","0","2","0","0.5504032258064516","false","0","YOL156W","1028","0.75"
"1","9.09274193548387","0.004015933133080842","0.10997782705099779","0.0","HXT9","2","2","19","0.298","5.6008E-6","0.592","1.6899E-9","-0.162","0.097946","false","false",,"Unclustered","0.6666666666666666","YJL219W","2.5","0","2","0","0.5504032258064516","false","0","YJL219W","1028","0.75"
"1","7.326612903225806","0.013340578493379851","0.1364887176664832","0.0","SPA2","2","2","15","-0.155","3.4013E-4","0.05","0.23036","-0.036","0.62229","false","false",,"Unclustered","0.6666666666666666","YLL021W","6.5","0","2","0","0.6485215053763441","false","0","YLL021W","1028","0.5"
"1","12.576612903225806","0.0","0.07951266431548573","0.0","PFK27","1","1","25","-0.646","1.9054E-8","-0.086","0.39614","-0.472","0.0081753","false","false",,"Unclustered","0.0","YOL136C","2.0","0","1","0","0.35685483870967744","false","0","YOL136C","0","0.0"
"1","11.580645161290322","0.00806451612903226","0.08635097493036212","0.0","PRP21","2","2","24","0.083","0.13783","-0.46","6.541E-4","0.401","0.0046881","false","false",,"Unclustered","0.6666666666666666","YJL203W","2.0","0","2","0","0.4121863799283154","false","0","YJL203W","2604","0.5"
"1","9.09274193548387","0.004015933133080842","0.10997782705099779","0.0","AUT1","2","2","19","0.078","0.061024","0.196","3.1083E-4","0.161","0.10191","false","false",,"Unclustered","0.6666666666666666","YNR007C","2.5","0","2","0","0.5504032258064516","false","0","YNR007C","1028","0.75"
"1","6.82258064516129","2.448739715293196E-5","0.14657210401891255","0.6666666666666666","STE2","3","3","16","-0.653","1.3644E-10","-0.396","4.1738E-6","-0.74","2.884E-14","false","false",,"Unclustered","1.6666666666666667","YFL026W","9.333333333333334","0","3","0","0.6765232974910395","false","0","YFL026W","6","0.49122807017543857"
"1","6.354838709677419","0.15125755355610407","0.15736040609137056","0.16666666666666666","FAR1","4","4","14","-0.158","5.9763E-4","-0.803","4.7408E-8","0.972","6.3708E-7","false","false","Cluster 2","Clustered","2.0","YJL157C","6.0","0","4","0","0.7025089605734767","false","0","YJL157C","15458","0.275"
"1","6.82258064516129","2.448739715293196E-5","0.14657210401891255","0.6666666666666666","MFA2","3","3","16","-0.764","3.148E-11","-0.098","0.05338","-1.237","1.1916E-10","false","false",,"Unclustered","1.6666666666666667","YNL145W","9.333333333333334","0","3","0","0.6765232974910395","false","0","YNL145W","6","0.49122807017543857"
"1","6.82258064516129","2.448739715293196E-5","0.14657210401891255","0.6666666666666666","MFA1","3","3","16","-0.659","2.4721E-10","-0.147","0.011212","-0.526","5.5223E-10","false","false",,"Unclustered","1.6666666666666667","YDR461W","9.333333333333334","0","3","0","0.6765232974910395","false","0","YDR461W","6","0.49122807017543857"
"1","6.741935483870968","0.05930985624811539","0.14832535885167464","0.3333333333333333","CLB1","3","3","16","-0.25","7.5764E-7","-0.566","2.3869E-7","0.101","0.1936","false","false","Cluster 2","Clustered","2.0","YGR108W","7.666666666666667","0","3","0","0.6810035842293907","false","0","YGR108W","7562","0.36666666666666664"
"1","6.701612903225806","0.04542208558713064","0.14921780986762936","0.0","PCK1","2","2","16","1.289","7.092E-13","1.224","1.8547E-10","0.123","0.13819","false","false",,"Unclustered","0.6666666666666666","YKR097W","11.0","0","2","0","0.6832437275985663","false","0","YKR097W","4434","0.5"
"1","6.830645161290323","0.00806451612903226","0.14639905548996457","0.0","HSP150","2","2","16","-0.357","6.8879E-8","0.111","0.041194","0.001","0.999999","false","false",,"Unclustered","0.6666666666666666","YJL159W","9.5","0","2","0","0.6760752688172043","false","0","YJL159W","1032","0.5"
"1","6.826612903225806","0.0","0.14648552864737155","1.0","BAR1","2","2","16","-0.622","7.0996E-11","-0.207","0.0040782","-1.117","2.9167E-11","false","false",,"Unclustered","2.0","YIL015W","12.0","0","2","0","0.6762992831541219","false","0","YIL015W","0","0.631578947368421"
"1","5.842741935483871","0.5264582027103254","0.17115251897860592","0.058823529411764705","MCM1","18","18","15","-0.183","0.0035372","-0.654","4.2514E-6","0.457","2.4112E-4","false","false","Cluster 2","Seed","2.1999999999999997","YMR043W","2.6666666666666665","0","18","0","0.7309587813620071","false","0","YMR043W","86646","0.10101010101010101"
"11","6.786290322580645","0.033738191632928474","0.1473559120617944","0.3333333333333333","HAP4","4","4","15","0.084","0.045375","0.295","3.1802E-6","-0.117","0.071395","false","false","Cluster 1","Clustered","1.6666666666666667","YKL109W","5.0","0","4","0","0.6785394265232976","false","0","YKL109W","6894","0.3392857142857143"
"1","10.080645161290322","1.6324931435287973E-5","0.09920000000000001","0.0","APG12","2","2","20","0.088","0.143","-0.332","0.011008","0.378","0.012775","false","false",,"Unclustered","0.6666666666666666","YBR217W","2.0","0","2","0","0.4955197132616488","false","0","YBR217W","2","1.0"
"1","8.10483870967742","0.024013974141308608","0.12338308457711442","0.0","APG7","3","3","18","-0.134","0.030789","0.251","2.257E-4","0.034","0.7782","false","false",,"Unclustered","0.5","YHR171W","3.6666666666666665","0","3","0","0.6052867383512545","false","0","YHR171W","4106","0.38095238095238093"
"1","9.09274193548387","0.004015933133080842","0.10997782705099779","0.0","APG5","2","2","19","0.033","0.47027","0.116","0.043291","0.488","1.5579E-5","false","false",,"Unclustered","0.6666666666666666","YPL149W","2.5","0","2","0","0.5504032258064516","false","0","YPL149W","1028","0.75"
"1","9.75","0.0","0.10256410256410256","0.0","TFA1","1","1","20","0.214","3.5042E-5","-0.146","0.025221","0.337","4.9898E-5","false","false",,"Unclustered","0.0","YKL028W","2.0","0","1","0","0.5138888888888888","false","0","YKL028W","0","0.0"
"1","8.754032258064516","0.00806451612903226","0.11423307231690466","0.0","TFB1","2","2","19","0.098","0.056092","-0.043","0.60829","0.332","0.0087786","false","false",,"Unclustered","0.6666666666666666","YDR311W","1.5","0","2","0","0.5692204301075269","false","0","YDR311W","612","0.5"
"11","7.733870967741935","0.0","0.12930135557872785","1.0","HAP3","2","2","16","0.073","0.18207","-0.256","0.015004","-0.108","0.497","false","false","Cluster 1","Clustered","2.0","YBL021C","4.5","0","2","0","0.6258960573476702","false","0","YBL021C","0","0.75"
"11","7.733870967741935","0.0","0.12930135557872785","1.0","HAP2","2","2","16","0.127","0.002588","0.05","0.22211","0.059","0.35299","false","false","Cluster 1","Seed","2.0","YGL237C","4.5","0","2","0","0.6258960573476702","false","0","YGL237C","0","0.75"
"6","9.528225806451612","0.0","0.1049513330512061","0.0","CYC7","1","1","18","-0.319","2.8783E-6","0.377","7.3568E-7","-1.373","4.9668E-7","false","false",,"Unclustered","0.0","YEL039C","4.0","0","1","0","0.5262096774193549","false","0","YEL039C","0","0.0"
"11","7.568548387096774","0.040798180314309346","0.1321257325519446","0.2","CYC1","5","5","16","0.216","3.3444E-5","0.14","0.005959","-0.643","1.6071E-8","false","false","Cluster 1","Clustered","1.6666666666666667","YJR048W","4.4","0","5","0","0.6350806451612904","false","0","YJR048W","9044","0.26666666666666666"
"6","9.52016129032258","0.00806451612903226","0.10504023718763236","0.0","CYB2","2","2","18","0.963","3.5964E-11","0.856","1.3947E-8","-0.091","0.25421","false","false",,"Unclustered","0.6666666666666666","YML054C","2.5","0","2","0","0.52665770609319","false","0","YML054C","1786","0.5"
"6","8.53225806451613","0.032029515476035005","0.11720226843100189","0.0","HAP1","4","4","17","0.011","0.79725","-0.087","0.063023","0.104","0.2243","false","false",,"Unclustered","0.4","YLR256W","2.25","0","4","0","0.5815412186379928","false","0","YLR256W","7130","0.25"
"15","1.0","1.0","1.0","0.0","CPA1","2","2","1","-0.127","0.002137","-0.089","0.15221","0.403","1.5854E-4","false","false",,"Unclustered","0.6666666666666666","YOR303W","1.0","0","2","0","1.0","false","0","YOR303W","2","0.0"
"15","1.5","0.0","0.6666666666666666","0.0","CPA2","1","1","2","-0.323","1.2917E-7","-0.0","0.61381","-0.745","0.030981","false","false",,"Unclustered","0.0","YJR109C","2.0","0","1","0","0.75","false","0","YJR109C","0","0.0"
"1","10.07258064516129","0.00806451612903226","0.09927942353883107","0.0","YGR058W","2","2","20","0.045","0.44242","-0.16","0.10763","-0.065","0.6708","false","false",,"Unclustered","0.6666666666666666","YGR058W","1.5","0","2","0","0.4959677419354839","false","0","YGR058W","1032","0.5"
"1","7.342741935483871","0.00806451612903226","0.13618890719384955","0.0","CDC42","2","2","15","-0.074","0.066961","0.089","0.031442","-0.154","0.030339","false","false",,"Unclustered","0.6666666666666666","YLR229C","2.5","0","2","0","0.6476254480286738","false","0","YLR229C","750","0.5"
"1","8.338709677419354","0.0","0.11992263056092844","0.0","GIC2","1","1","16","-0.427","1.6598E-8","-0.129","0.032663","-0.798","1.2554E-13","false","false",,"Unclustered","0.0","YDR309C","2.0","0","1","0","0.5922939068100359","false","0","YDR309C","0","0.0"
"1","9.084677419354838","0.016063732532323367","0.11007545494895696","0.0","YOR264W","2","2","19","0.493","1.939E-8","0.237","0.016862","0.307","0.011809","false","false",,"Unclustered","0.6666666666666666","YOR264W","2.0","0","2","0","0.5508512544802868","false","0","YOR264W","2060","0.5"
"1","8.762096774193548","0.008064516129032258","0.11412793373216751","0.0","MSL5","2","2","17","0.015","0.74865","-0.03","0.60558","0.101","0.35769","false","false",,"Unclustered","0.6666666666666666","YLR116W","2.0","0","2","0","0.5687724014336918","false","0","YLR116W","1044","0.5"
"1","9.78225806451613","0.004015933133080842","0.10222588623248144","0.0","RFA2","2","2","18","0.028","0.47284","-0.111","0.034589","-0.121","0.24786","false","false",,"Unclustered","0.6666666666666666","YNL312W","2.5","0","2","0","0.5120967741935484","false","0","YNL312W","1030","0.75"
"1","10.77016129032258","1.6324931435287973E-5","0.09284912017970798","0.0","RAD52","2","2","19","0.199","3.3893E-4","-0.136","0.033332","0.363","0.0030735","false","false",,"Unclustered","0.6666666666666666","YML032C","2.0","0","2","0","0.45721326164874554","false","0","YML032C","2","1.0"
"1","7.774193548387097","0.03199686561316442","0.12863070539419086","0.0","PRP40","3","3","16","0.21","4.2719E-4","-0.277","3.5398E-4","0.561","8.7173E-5","false","false",,"Unclustered","0.5","YKL012W","2.0","0","3","0","0.6236559139784946","false","0","YKL012W","4160","0.3333333333333333"
"1","8.762096774193548","0.008064516129032258","0.11412793373216751","0.0","SIN4","2","2","17","-0.146","0.018347","-0.218","0.053936","-0.141","0.39009","false","false",,"Unclustered","0.6666666666666666","YNL236W","2.0","0","2","0","0.5687724014336918","false","0","YNL236W","1044","0.5"
"1","7.471774193548387","0.04365489979960407","0.1338370210469509","0.0","YNL091W","3","3","18","0.288","1.9735E-6","0.154","0.026384","0.723","2.3704E-4","false","false",,"Unclustered","0.5","YNL091W","2.6666666666666665","0","3","0","0.6404569892473118","false","0","YNL091W","5154","0.3333333333333333"
"1","7.120967741935484","0.07028774629662708","0.14043035107587767","0.0","ATC1","2","2","17","0.04","0.4641","-0.886","9.3996E-7","0.404","0.10407","false","false",,"Unclustered","0.6666666666666666","YDR184C","3.5","0","2","0","0.6599462365591398","false","0","YDR184C","6204","0.5"
"1","7.766129032258065","0.016063732532323367","0.12876427829698858","0.0","SSL2","2","2","18","0.124","0.019613","0.069","0.36733","0.264","0.045357","false","false",,"Unclustered","0.6666666666666666","YIL143C","3.5","0","2","0","0.6241039426523298","false","0","YIL143C","1220","0.5"
"1","6.463709677419355","0.10314676562391069","0.15470991890205862","0.0","BAS1","3","3","16","0.466","6.1231E-6","-0.936","7.6476E-6","1.101","6.9896E-4","false","false",,"Unclustered","0.5","YKR099W","3.6666666666666665","0","3","0","0.6964605734767024","false","0","YKR099W","12284","0.3333333333333333"
"1","6.786290322580645","0.12134232490768984","0.1473559120617944","0.0","MSL1","5","5","17","-0.044","0.74397","-0.337","0.19987","-0.049","0.89526","false","false",,"Unclustered","0.3333333333333333","YIR009W","2.2","0","5","0","0.6785394265232976","false","0","YIR009W","12160","0.2"
"1","7.629032258064516","0.0","0.13107822410147993","1.0","GAL7","2","2","16","0.153","7.8855E-4","-1.995","3.6284E-11","3.126","3.9427E-17","false","false",,"Unclustered","2.0","YBR018C","7.5","0","2","0","0.6317204301075269","false","0","YBR018C","0","0.75"
"1","6.637096774193548","0.05907389158662482","0.15066828675577157","0.17777777777777778","GAL4","11","11","15","0.1","0.11614","-0.758","1.264E-4","-0.211","0.088214","false","false",,"Unclustered","2.4000000000000004","YPL248C","3.9","0","11","1","0.6868279569892474","false","0","YPL248C","10716","0.19473684210526315"
"1","7.629032258064516","0.0","0.13107822410147993","1.0","GAL2","2","2","16","0.176","2.4597E-4","-0.57","1.6652E-7","0.892","7.3429E-10","false","false",,"Unclustered","2.0","YLR081W","7.5","0","2","0","0.6317204301075269","false","0","YLR081W","0","0.75"
"1","6.794354838709677","0.004325315318524142","0.14718100890207717","0.5","GAL1","4","4","15","-2.426","7.0101E-9","-2.406","2.5038E-9","2.939","2.8147E-18","false","false",,"Unclustered","1.4","YBR020W","7.25","0","4","0","0.6780913978494625","false","0","YBR020W","1638","0.4264705882352941"
"1","5.854838709677419","0.40813643896770485","0.17079889807162535","0.05454545454545454","MIG1","11","11","14","0.345","1.102E-7","0.31","1.7172E-6","-0.28","0.0070533","false","false",,"Unclustered","1.4","YGL035C","3.3636363636363638","0","11","0","0.7302867383512545","false","0","YGL035C","92790","0.14354066985645933"
"1","7.616935483870968","9.250794479996518E-5","0.131286394917946","0.4","GAL11","5","5","16","0.171","0.001834","0.055","0.33923","0.111","0.30922","false","false",,"Unclustered","1.2","YOL051W","4.2","0","5","0","0.6323924731182795","false","0","YOL051W","12","0.42"
"1","6.798387096774194","0.002154495193544422","0.14709371293001186","0.6666666666666666","GAL10","3","3","15","0.061","0.098603","-1.993","3.3164E-11","2.856","3.9398E-18","false","false",,"Unclustered","1.6666666666666667","YBR019C","8.666666666666666","0","3","0","0.6778673835125448","false","0","YBR019C","818","0.5098039215686274"
"1","7.915322580645161","0.00806451612903226","0.12633723892002038","0.0","CBF1","2","2","18","0.165","0.0013953","-0.306","0.0034755","0.103","0.43529","false","false",,"Unclustered","0.6666666666666666","YJR060W","2.0","0","2","0","0.61581541218638","false","0","YJR060W","614","0.5"
"1","7.838709677419355","0.0","0.12757201646090535","1.0","STE5","2","2","16","-0.068","0.34875","-0.121","0.42858","0.023","0.92304","false","false","Cluster 5","Clustered","2.0","YDR103W","6.5","0","2","0","0.6200716845878136","false","0","YDR103W","0","0.5909090909090909"
"1","6.862903225806452","0.22363877796488502","0.14571092831962396","0.027777777777777776","STE11","9","9","15","0.144","0.023963","0.037","0.50139","0.374","0.0010869","false","false","Cluster 5","Clustered","2.0","YLR362W","2.2222222222222223","0","9","0","0.6742831541218638","false","0","YLR362W","21270","0.14444444444444443"
"1","8.818548387096774","0.0","0.1133973479652492","0.0","YDR032C","1","1","17","0.113","0.026191","0.331","2.0333E-6","-0.211","7.1391E-4","false","false",,"Unclustered","0.0","YDR032C","4.0","0","1","0","0.5656362007168458","false","0","YDR032C","0","0.0"
"1","7.82258064516129","0.03196421575029385","0.12783505154639177","0.16666666666666666","STE50","4","4","16","0.126","0.003766","0.02","0.71364","0.284","0.015244","false","false","Cluster 5","Seed","2.0","YCL032W","3.75","0","4","0","0.6209677419354839","false","0","YCL032W","2454","0.29545454545454547"
"1","14.080645161290322","0.0","0.07101947308132875","0.0","AHP1","1","1","27","-0.603","1.4814E-9","0.466","2.5668E-4","-0.486","2.3432E-11","false","false",,"Unclustered","0.0","YLR109W","3.0","0","1","0","0.2732974910394266","false","0","YLR109W","0","0.0"
